10,107a92fa
348d4dc,cd56ea0
348d4e0,3e800ae0
348d4e4,7f5008f2
348d4e8,7f4008f4
348d4ec,7f5008f1
348d4f0,3e800ad0
348d4f4,cd56ea0
348d4f8,4cefc20
348d4fc,ae50
348d500,c80
348d510,5ffeeb20
348d514,5f717eb0
348d518,5f700cd0
348d51c,5f716ea0
348d520,5fffea00
348d524,5f72ae40
348d528,5f700db0
348d52c,5f7008e5
348d530,5f7000db
348d548,6ceeb30
348d54c,dc45a90
348d550,4f600000
348d554,ec60000
348d558,5ceeb40
348d55c,6cc0
348d560,8e0
348d564,c735cd0
348d568,8deec50
348d580,cffffffb
348d584,db000
348d588,db000
348d58c,db000
348d590,db000
348d594,db000
348d598,db000
348d59c,db000
348d5a0,db000
348d5b8,4f7009e0
348d5bc,4f7009e0
348d5c0,4f7009e0
348d5c4,4f7009e0
348d5c8,4f7009e0
348d5cc,3f7009e0
348d5d0,2e700ad0
348d5d4,dc45dc0
348d5d8,5ceec40
348d5f0,ad0003e8
348d5f4,6f5008e3
348d5f8,e900bc0
348d5fc,bc00d90
348d600,8e15e40
348d604,2e7ad00
348d608,cbca00
348d60c,9de600
348d610,3ed000
348d628,e80000ad
348d62c,da0000cb
348d630,cb0000da
348d634,ac0ec0e8
348d638,8d6de1e5
348d63c,6e9bd8e0
348d640,1ec8acd0
348d644,de37ec0
348d648,cd00ea0
348d660,6e7007e7
348d664,ad21db0
348d668,2daad20
348d66c,7ee700
348d670,3ee200
348d674,bdda00
348d678,7e67e60
348d67c,3ea00bd0
348d680,bd2004e9
348d698,ae2005e8
348d69c,2da00cc0
348d6a0,7e57e50
348d6a4,ccda00
348d6a8,4ed200
348d6ac,db000
348d6b0,db000
348d6b4,db000
348d6b8,db000
348d6d0,efffff8
348d6d4,bd3
348d6d8,7e70
348d6dc,3ea00
348d6e0,bd100
348d6e4,8e5000
348d6e8,4e90000
348d6ec,cc00000
348d6f0,1ffffffa
348d700,4ffc00
348d704,4f5000
348d708,4f5000
348d70c,4f5000
348d710,4f5000
348d714,4f5000
348d718,4f5000
348d71c,4f5000
348d720,4f5000
348d724,4f5000
348d728,4f5000
348d72c,4ffc00
348d740,6e500000
348d744,cb00000
348d748,7e30000
348d74c,da0000
348d750,9e2000
348d754,1e9000
348d758,ad000
348d75c,3e800
348d760,bc00
348d764,4e60
348d768,bc0
348d770,dfe000
348d774,8e000
348d778,8e000
348d77c,8e000
348d780,8e000
348d784,8e000
348d788,8e000
348d78c,8e000
348d790,8e000
348d794,8e000
348d798,8e000
348d79c,dfe000
348d7b0,5ed200
348d7b4,dcdb00
348d7b8,ad25e80
348d7bc,7e5007e5
348d814,fffffffd
348d81c,2ca0000
348d820,2c9000
348d860,5ceeb10
348d864,b936da0
348d868,bc0
348d86c,8deffc0
348d870,3e930bd0
348d874,4f827ed0
348d878,aeedbd0
348d888,d900000
348d88c,d900000
348d890,d900000
348d894,d900000
348d898,dbdec40
348d89c,de65dc0
348d8a0,db008e0
348d8a4,da007f2
348d8a8,db008e0
348d8ac,de64db0
348d8b0,dbdec40
348d8d0,8ded70
348d8d4,7e936a0
348d8d8,cc00000
348d8dc,db00000
348d8e0,cc00000
348d8e4,7e936a0
348d8e8,8ded70
348d8f8,bc0
348d8fc,bc0
348d900,bc0
348d904,bc0
348d908,5dedcc0
348d90c,dc48ec0
348d910,5f600cc0
348d914,7f300bc0
348d918,5f600cc0
348d91c,dc48ec0
348d920,5dedcc0
348d940,3beec30
348d944,cd54cc0
348d948,4f6007e0
348d94c,6ffffff3
348d950,4f500000
348d954,cc538c0
348d958,3beec60
348d968,5ded0
348d96c,cb200
348d970,d9000
348d974,e8000
348d978,dffffd0
348d97c,e8000
348d980,e8000
348d984,e8000
348d988,e8000
348d98c,e8000
348d990,e8000
348d9b0,5dedcc0
348d9b4,dc48ec0
348d9b8,5f600cc0
348d9bc,7f300bc0
348d9c0,5f600cc0
348d9c4,dc48ec0
348d9c8,5dedcb0
348d9cc,ca0
348d9d0,9947e60
348d9d4,4cee900
348d9d8,da00000
348d9dc,da00000
348d9e0,da00000
348d9e4,da00000
348d9e8,dbded40
348d9ec,de65da0
348d9f0,db00bc0
348d9f4,da00bc0
348d9f8,da00bc0
348d9fc,da00bc0
348da00,da00bc0
348da10,bc000
348da20,9ffc000
348da24,bc000
348da28,bc000
348da2c,bc000
348da30,bc000
348da34,bc000
348da38,effffe0
348da48,7e000
348da58,7ffe000
348da5c,7e000
348da60,7e000
348da64,7e000
348da68,7e000
348da6c,7e000
348da70,7e000
348da74,7e000
348da78,1bd000
348da7c,dfe7000
348da80,bc00000
348da84,bc00000
348da88,bc00000
348da8c,bc00000
348da90,bc03dc2
348da94,bc3db00
348da98,bddc000
348da9c,bfce500
348daa0,bd0cd10
348daa4,bc03db0
348daa8,bc007e8
348dab8,eff4000
348dabc,5f4000
348dac0,5f4000
348dac4,5f4000
348dac8,5f4000
348dacc,5f4000
348dad0,5f4000
348dad4,5f4000
348dad8,4f5000
348dadc,ea000
348dae0,8efb0
348db00,8dddaec0
348db04,8e4dc5e4
348db08,8d0cb0e6
348db0c,8d0ba0e7
348db10,8d0ba0e7
348db14,8d0ba0e7
348db18,8d0ba0e7
348db38,dbded40
348db3c,de65da0
348db40,db00bc0
348db44,da00bc0
348db48,da00bc0
348db4c,da00bc0
348db50,da00bc0
348db70,4ceeb20
348db74,cd56da0
348db78,1e700ad0
348db7c,5f6008e0
348db80,1e700ad0
348db84,cd46db0
348db88,4ceeb20
348dba8,dbdec30
348dbac,de65db0
348dbb0,db009e0
348dbb4,da007e0
348dbb8,db008e0
348dbbc,de65db0
348dbc0,dbeec40
348dbc4,d900000
348dbc8,d900000
348dbcc,d900000
348dbe0,4cedcc0
348dbe4,cc47ec0
348dbe8,1e700cc0
348dbec,5f600bc0
348dbf0,2e700cc0
348dbf4,cc47ec0
348dbf8,5cedbc0
348dbfc,ac0
348dc00,ac0
348dc04,ac0
348dc18,ccdef9
348dc1c,ce8300
348dc20,cb0000
348dc24,ca0000
348dc28,ca0000
348dc2c,ca0000
348dc30,ca0000
348dc50,4ceea10
348dc54,bd45b60
348dc58,bd40000
348dc5c,3bddb20
348dc60,4da0
348dc64,b945ea0
348dc68,5ceeb20
348dc80,8e0000
348dc84,8e0000
348dc88,6fffffb0
348dc8c,8e0000
348dc90,8e0000
348dc94,8e0000
348dc98,8e0000
348dc9c,6e7000
348dca0,befb0
348dcc0,da00bc0
348dcc4,da00bc0
348dcc8,da00bc0
348dccc,da00bc0
348dcd0,da00bc0
348dcd4,bd47ec0
348dcd8,5dedbc0
348dcf8,6e3007e3
348dcfc,d900bc0
348dd00,ad01e80
348dd04,5e48e20
348dd08,dacb00
348dd0c,9de700
348dd10,3ee000
348dd30,e80000ac
348dd34,ca0000ca
348dd38,ac0db0e7
348dd3c,6e3dd5e2
348dd40,eabcad0
348dd44,ce79eb0
348dd48,ae15f80
348dd68,3da00bc0
348dd6c,6e69e40
348dd70,9ee700
348dd74,2ed000
348dd78,ccda00
348dd7c,9e46e70
348dd80,6e7009e4
348dda0,6e5005e5
348dda4,da00bd0
348dda8,9e00e90
348ddac,3e78e30
348ddb0,cccc00
348ddb4,7ee700
348ddb8,de000
348ddbc,da000
348ddc0,8e5000
348ddc4,dea0000
348ddd8,bffffc0
348dddc,5e70
348dde0,3d900
348dde4,cb000
348dde8,bd2000
348ddec,9e40000
348ddf0,dffffc0
348de00,6dea0
348de04,bd300
348de08,cb000
348de0c,cb000
348de10,5ea000
348de14,bfd2000
348de18,7e9000
348de1c,db000
348de20,cb000
348de24,cb000
348de28,bd400
348de2c,5dea0
348de38,ca000
348de3c,ca000
348de40,ca000
348de44,ca000
348de48,ca000
348de4c,ca000
348de50,ca000
348de54,ca000
348de58,ca000
348de5c,ca000
348de60,ca000
348de64,ca000
348de68,ca000
348de70,bed3000
348de74,4e9000
348de78,da000
348de7c,ca000
348de80,bc400
348de84,5efa0
348de88,bd500
348de8c,cb000
348de90,da000
348de94,da000
348de98,5e8000
348de9c,bec2000
348dec0,5ded83a7
348dec4,9838dec3
348df38,7f024429
348df3c,3c334133
348df40,41334633
348df44,44297f02
348df74,5409
348df78,4dc548ff
348df7c,41ff43ff
348df80,47ff49ff
348df84,43ff20c5
348df88,c0000
348dfb4,3f75
348dfb8,49ff33ff
348dfbc,28ff2dff
348dfc0,33ff39ff
348dfc4,3cff00ff
348dfc8,770000
348dff4,329d
348dff8,37ff1bff
348dffc,21ff28ff
348e000,2fff35ff
348e004,3cff00ff
348e008,9d0000
348e034,329e
348e038,35ff21ff
348e03c,28ff06ff
348e040,9ff3cff
348e044,42ff00ff
348e048,9e0000
348e074,359e
348e078,39ff27ff
348e07c,2eff00ff
348e080,2ff42ff
348e084,48ff00ff
348e088,9e0000
348e0b4,3a9e
348e0b8,3eff2eff
348e0bc,35ff00ff
348e0c0,dff48ff
348e0c4,4dff00ff
348e0c8,9e0000
348e0f4,3e9e
348e0f8,42ff35ff
348e0fc,3bff1bff
348e100,27ff4dff
348e104,53ff00ff
348e108,9e0000
348e134,439e
348e138,47ff3bff
348e13c,41ff47ff
348e140,4dff52ff
348e144,58ff00ff
348e148,9e0000
348e174,4d9e
348e178,4dff41ff
348e17c,47ff4dff
348e180,52ff57ff
348e184,5cff00ff
348e188,9e0000
348e1a4,3f04474f
348e1a8,3e663e66
348e1ac,43664666
348e1b0,48664d66
348e1b4,57665bc5
348e1b8,53ff47ff
348e1bc,4dff52ff
348e1c0,57ff5cff
348e1c4,60ff0eff
348e1c8,19c56666
348e1cc,66666466
348e1d0,61665f66
348e1d4,5c665a66
348e1d8,504f3f04
348e1e0,6605
348e1e4,4ec34bff
348e1e8,41ff41ff
348e1ec,45ff48ff
348e1f0,4cff4fff
348e1f4,55ff59ff
348e1f8,4fff4dff
348e1fc,52ff57ff
348e200,5cff60ff
348e204,64ff61ff
348e208,67ff66ff
348e20c,64ff62ff
348e210,60ff5dff
348e214,5bff57ff
348e218,49ff0ec3
348e21c,50000
348e220,3958
348e224,44ff31ff
348e228,20ff25ff
348e22c,2bff31ff
348e230,38ff3eff
348e234,44ff49ff
348e238,4dff52ff
348e23c,57ff5cff
348e240,60ff64ff
348e244,68ff67ff
348e248,64ff60ff
348e24c,5cff58ff
348e250,53ff4eff
348e254,48ff43ff
348e258,32ff00ff
348e25c,580000
348e260,2f71
348e264,36ff1dff
348e268,1fff26ff
348e26c,2dff34ff
348e270,3aff41ff
348e274,47ff4cff
348e278,52ff57ff
348e27c,5cff60ff
348e280,64ff68ff
348e284,67ff64ff
348e288,60ff5bff
348e28c,57ff51ff
348e290,4cff46ff
348e294,40ff3aff
348e298,27ff00ff
348e29c,710000
348e2a0,2f71
348e2a4,36ff21ff
348e2a8,16ff00ff
348e2ac,ff00ff
348e2b0,2cff47ff
348e2b4,4cff52ff
348e2b8,57ff5cff
348e2bc,60ff64ff
348e2c0,67ff67ff
348e2c4,64ff60ff
348e2c8,5bff57ff
348e2cc,52ff0dff
348e2d0,ff00ff
348e2d4,aff33ff
348e2d8,21ff00ff
348e2dc,710000
348e2e0,3371
348e2e4,3aff28ff
348e2e8,22ff0fff
348e2ec,13ff19ff
348e2f0,39ff4cff
348e2f4,52ff57ff
348e2f8,5bff60ff
348e2fc,64ff67ff
348e300,67ff64ff
348e304,60ff5cff
348e308,57ff52ff
348e30c,4cff1dff
348e310,12ff14ff
348e314,19ff2dff
348e318,1bff00ff
348e31c,710000
348e320,3871
348e324,3dff2fff
348e328,33ff3aff
348e32c,40ff46ff
348e330,4cff51ff
348e334,57ff5bff
348e338,60ff64ff
348e33c,67ff68ff
348e340,64ff60ff
348e344,5cff57ff
348e348,52ff4cff
348e34c,47ff41ff
348e350,3aff34ff
348e354,2dff26ff
348e358,12ff00ff
348e35c,710000
348e360,3569
348e364,37ff33ff
348e368,3aff40ff
348e36c,46ff4cff
348e370,51ff57ff
348e374,5bff60ff
348e378,64ff67ff
348e37c,68ff64ff
348e380,60ff5cff
348e384,57ff52ff
348e388,4dff47ff
348e38c,41ff3aff
348e390,34ff2dff
348e394,26ff1fff
348e398,6ff00ff
348e39c,690000
348e3a0,1e21
348e3a4,2f600ff
348e3a8,ff00ff
348e3ac,ff00ff
348e3b0,ff00ff
348e3b4,2ff1eff
348e3b8,60ff68ff
348e3bc,64ff60ff
348e3c0,5cff57ff
348e3c4,52ff2cff
348e3c8,6ff00ff
348e3cc,ff00ff
348e3d0,ff00ff
348e3d4,ff00ff
348e3d8,ff00f6
348e3dc,210000
348e3e4,3b00ae
348e3e8,cc00cc
348e3ec,cc00cc
348e3f0,cc00cc
348e3f4,cc03ec
348e3f8,62ff64ff
348e3fc,60ff5cff
348e400,57ff52ff
348e404,4dff00ff
348e408,ec00cc
348e40c,cc00cc
348e410,cc00cc
348e414,cc00cc
348e418,ae003b
348e434,5f9e
348e438,65ff60ff
348e43c,5cff57ff
348e440,52ff4dff
348e444,47ff00ff
348e448,9e0000
348e474,659e
348e478,63ff5cff
348e47c,57ff52ff
348e480,4dff47ff
348e484,41ff00ff
348e488,9e0000
348e4b4,649e
348e4b8,61ff58ff
348e4bc,53ff35ff
348e4c0,31ff41ff
348e4c4,3bff00ff
348e4c8,9e0000
348e4f4,609e
348e4f8,5eff53ff
348e4fc,4dff00ff
348e500,ff3bff
348e504,35ff00ff
348e508,9e0000
348e534,5d9e
348e538,5bff4dff
348e53c,48ff00ff
348e540,6ff35ff
348e544,2eff00ff
348e548,9e0000
348e574,5a9e
348e578,57ff48ff
348e57c,42ff03ff
348e580,cff2eff
348e584,28ff00ff
348e588,9e0000
348e5b4,559e
348e5b8,53ff42ff
348e5bc,3cff2dff
348e5c0,28ff28ff
348e5c4,1fff00ff
348e5c8,9e0000
348e5f4,4b91
348e5f8,44ff33ff
348e5fc,35ff2fff
348e600,28ff1fff
348e604,7ff00ff
348e608,900000
348e634,1229
348e638,f700ff
348e63c,ff00ff
348e640,ff00ff
348e644,ff00f8
348e648,2e0000
348e678,30008c
348e67c,990099
348e680,990099
348e684,8c0030
348e6e0,f0f0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0f0f0f0
348e6f8,dff0f0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f0f0df
348e708,dff0f0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0f0df
348e718,dfcff0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0cfcf
348e728,cfcff0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0cfcf
348e738,cfcfcff0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0cfcfcf
348e748,cfcfcff0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0cfcfcf
348e758,cfcfcfcf
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,cfcfcfcf
348e768,cfbfbfbf
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,bfbfbfbf
348e778,bfbfbfbf
348e77c,f0f0f0f0
348e780,f0f0f0bf
348e784,bfbfbfbf
348e788,bfbfbfbf
348e78c,bff0f0f0
348e790,f0f0f0bf
348e794,bfbff0f0
348e798,f0f0f0f0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,f0f0f0cf
348e7f8,cff0f0f0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0f0cf
348e808,cfcff0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0bfcf
348e818,cfcff0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0bfcf
348e828,cfcff0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0bfcfbf
348e838,bfbfbff0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0bfbfbf
348e848,bfbfbff0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,bfbfbfbf
348e858,bfbfbfbf
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,bfbfbfbf
348e868,bfbfbfbf
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,bfbfbfbf
348e878,bfbfbfaf
348e87c,f0f0f0f0
348e880,f0f0f0af
348e884,bfbfbfbf
348e888,afafaff0
348e88c,f0f0f0f0
348e890,f0f0f0bf
348e894,bfbfaff0
348e898,f0f0f0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f0f0f0
348e8e0,f0f0f0f0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0f0f0
348e8f0,f0f0f0f0
348e8f4,f0f0f0ef
348e8f8,eff0f0f0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,f0f0f0ef
348e908,bfbff0f0
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,f0f0dfdf
348e918,bfbff0f0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,f0f0dfbf
348e928,afaff0f0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0dfdfaf
348e938,afafaff0
348e93c,f0f0f0f0
348e940,f0f0f0f0
348e944,f0dfafaf
348e948,afafaff0
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,dfdfafaf
348e958,afafaff0
348e95c,f0f0f0f0
348e960,f0f0f0f0
348e964,dfdfafaf
348e968,afafaf9f
348e96c,f0f0f0f0
348e970,f0f0f0f0
348e974,cfafafaf
348e978,afaf9f9f
348e97c,f0f0f0f0
348e980,f0f0f0cf
348e984,cfafafaf
348e988,9f9ff0f0
348e98c,f0f0f0f0
348e990,f0f0f0cf
348e994,afafaf9f
348e998,f0f0f0f0
348e99c,f0f0f0f0
348e9a0,f0f0f0cf
348e9a4,aff0f0f0
348e9a8,f0f0f0f0
348e9ac,f0f0f0f0
348e9b0,f0f0f0f0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f0f0f0f0
348e9c0,f0f0f0f0
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f0f0f0f0
348e9d0,f0f0f0f0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0f0f0f0
348e9e0,f0f0f0f0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,f0f0f0f0
348e9f0,f0f0f0f0
348e9f4,f0f0f0ff
348e9f8,ff9ff0f0
348e9fc,f0f0f0f0
348ea00,f0f0f0f0
348ea04,f0f0ffff
348ea08,ff9ff0f0
348ea0c,f0f0f0f0
348ea10,f0f0f0f0
348ea14,f0f0ffff
348ea18,9f9ff0f0
348ea1c,f0f0f0f0
348ea20,f0f0f0f0
348ea24,f0f0ffff
348ea28,9f9ff0f0
348ea2c,f0f0f0f0
348ea30,f0f0f0f0
348ea34,f0efef9f
348ea38,9f9f9ff0
348ea3c,f0f0f0f0
348ea40,f0f0f0f0
348ea44,f0efef9f
348ea48,9f9f8ff0
348ea4c,f0f0f0f0
348ea50,f0f0f0f0
348ea54,f0efef9f
348ea58,9f8f8ff0
348ea5c,f0f0f0f0
348ea60,f0f0f0f0
348ea64,efef9f9f
348ea68,8f8f8ff0
348ea6c,f0f0f0f0
348ea70,f0f0f0f0
348ea74,efef9f8f
348ea78,8f8f8ff0
348ea7c,f0f0f0f0
348ea80,f0f0f0ef
348ea84,efef8f8f
348ea88,8f8ff0f0
348ea8c,f0f0f0f0
348ea90,f0f0f0ef
348ea94,ef8f8f8f
348ea98,f0f0f0f0
348ea9c,f0f0f0f0
348eaa0,f0f0f0ef
348eaa4,ef8f8ff0
348eaa8,f0f0f0f0
348eaac,f0f0f0f0
348eab0,f0f0f0f0
348eab4,8ff0f0f0
348eab8,f0f0f0f0
348eabc,f0f0f0f0
348eac0,f0f0f0f0
348eac4,f0f0f0f0
348eac8,f0f0f0f0
348eacc,f0f0f0f0
348ead0,f0f0f0f0
348ead4,f0f0f0f0
348ead8,f0f0f0f0
348eadc,f0f0f0f0
348eae0,f0f0f0f0
348eae4,f0f0f0f0
348eae8,f0f0f0f0
348eaec,f0f0f0f0
348eaf0,f0f0f0f0
348eaf4,f0f0f0ff
348eaf8,ff7ff0f0
348eafc,f0f0f0f0
348eb00,f0f0f0f0
348eb04,f0f0ffff
348eb08,ff7ff0f0
348eb0c,f0f0f0f0
348eb10,f0f0f0f0
348eb14,f0f0ffff
348eb18,ff7ff0f0
348eb1c,f0f0f0f0
348eb20,f0f0f0f0
348eb24,f0f0ffff
348eb28,7f7ff0f0
348eb2c,f0f0f0f0
348eb30,f0f0f0f0
348eb34,f0ffffff
348eb38,7f7ff0f0
348eb3c,f0f0f0f0
348eb40,f0f0f0f0
348eb44,f0ffffff
348eb48,7f7ff0f0
348eb4c,f0f0f0f0
348eb50,f0f0f0f0
348eb54,f0ffff7f
348eb58,7f7f7ff0
348eb5c,f0f0f0f0
348eb60,f0f0f0f0
348eb64,ffffff7f
348eb68,7f7f6ff0
348eb6c,f0f0f0f0
348eb70,f0f0f0f0
348eb74,ffffff7f
348eb78,7f6f6ff0
348eb7c,f0f0f0f0
348eb80,f0f0f0f0
348eb84,ffffff7f
348eb88,7f6ff0f0
348eb8c,f0f0f0f0
348eb90,f0f0f0f0
348eb94,ffff7f7f
348eb98,f0f0f0f0
348eb9c,f0f0f0f0
348eba0,f0f0f0ff
348eba4,ffff7ff0
348eba8,f0f0f0f0
348ebac,f0f0f0f0
348ebb0,f0f0f0f0
348ebb4,fffff0f0
348ebb8,f0f0f0f0
348ebbc,f0f0f0f0
348ebc0,f0f0f0f0
348ebc4,f0f0f0f0
348ebc8,f0f0f0f0
348ebcc,f0f0f0f0
348ebd0,f0f0f0f0
348ebd4,f0f0f0f0
348ebd8,f0f0f0f0
348ebdc,f0f0f0f0
348ebe0,f0f0f0f0
348ebe4,f0f0f0f0
348ebe8,f0f0f0f0
348ebec,f0f0f0f0
348ebf0,f0f0f0f0
348ebf4,f0f0ffff
348ebf8,ff5ff0f0
348ebfc,f0f0f0f0
348ec00,f0f0f0f0
348ec04,f0f0ffff
348ec08,ff5ff0f0
348ec0c,f0f0f0f0
348ec10,f0f0f0f0
348ec14,f0f0ffff
348ec18,ff5ff0f0
348ec1c,f0f0f0f0
348ec20,f0f0f0f0
348ec24,f0f0ffff
348ec28,ff5ff0f0
348ec2c,f0f0f0f0
348ec30,f0f0f0f0
348ec34,f0f0ffff
348ec38,ff5ff0f0
348ec3c,f0f0f0f0
348ec40,f0f0f0f0
348ec44,f0ffffff
348ec48,5f5ff0f0
348ec4c,f0f0f0f0
348ec50,f0f0f0f0
348ec54,f0ffffff
348ec58,5f5ff0f0
348ec5c,f0f0f0f0
348ec60,f0f0f0f0
348ec64,f0ffffff
348ec68,5f5ff0f0
348ec6c,f0f0f0f0
348ec70,f0f0f0f0
348ec74,f0ffffff
348ec78,5f5ff0f0
348ec7c,f0f0f0f0
348ec80,f0f0f0f0
348ec84,ffffffff
348ec88,5ff0f0f0
348ec8c,f0f0f0f0
348ec90,f0f0f0f0
348ec94,ffffff5f
348ec98,5ff0f0f0
348ec9c,f0f0f0f0
348eca0,f0f0f0f0
348eca4,ffffff5f
348eca8,f0f0f0f0
348ecac,f0f0f0f0
348ecb0,f0f0f0f0
348ecb4,ffffff5f
348ecb8,f0f0f0f0
348ecbc,f0f0f0f0
348ecc0,f0f0f0f0
348ecc4,f0f0fff0
348ecc8,f0f0f0f0
348eccc,f0f0f0f0
348ecd0,f0f0f0f0
348ecd4,f0f0f0f0
348ecd8,f0f0f0f0
348ecdc,f0f0f0f0
348ece0,f0f0f0f0
348ece4,f0f0f0f0
348ece8,f0f0f0f0
348ecec,f0f0f0f0
348ecf0,f0f0f0f0
348ecf4,f0f0ffff
348ecf8,fffff0f0
348ecfc,f0f0f0f0
348ed00,f0f0f0f0
348ed04,f0f0ffff
348ed08,fffff0f0
348ed0c,f0f0f0f0
348ed10,f0f0f0f0
348ed14,f0f0ffff
348ed18,ff3ff0f0
348ed1c,f0f0f0f0
348ed20,f0f0f0f0
348ed24,f0f0ffff
348ed28,ff3ff0f0
348ed2c,f0f0f0f0
348ed30,f0f0f0f0
348ed34,f0f0ffff
348ed38,ff3ff0f0
348ed3c,f0f0f0f0
348ed40,f0f0f0f0
348ed44,f0f0ffff
348ed48,ff3ff0f0
348ed4c,f0f0f0f0
348ed50,f0f0f0f0
348ed54,f0f0ffff
348ed58,ff3ff0f0
348ed5c,f0f0f0f0
348ed60,f0f0f0f0
348ed64,f0ffffff
348ed68,ff3ff0f0
348ed6c,f0f0f0f0
348ed70,f0f0f0f0
348ed74,f0ffffff
348ed78,fff0f0f0
348ed7c,f0f0f0f0
348ed80,f0f0f0f0
348ed84,f0ffffff
348ed88,fff0f0f0
348ed8c,f0f0f0f0
348ed90,f0f0f0f0
348ed94,f0ffffff
348ed98,fff0f0f0
348ed9c,f0f0f0f0
348eda0,f0f0f0f0
348eda4,f0ffffff
348eda8,fff0f0f0
348edac,f0f0f0f0
348edb0,f0f0f0f0
348edb4,f0ffffff
348edb8,fff0f0f0
348edbc,f0f0f0f0
348edc0,f0f0f0f0
348edc4,f0f0f0ff
348edc8,f0f0f0f0
348edcc,f0f0f0f0
348edd0,f0f0f0f0
348edd4,f0f0f0f0
348edd8,f0f0f0f0
348eddc,f0f0f0f0
348ede0,f0f0f0f0
348ede4,f0f0f0f0
348ede8,f0f0f0f0
348edec,f0f0f0f0
348edf0,f0f0f0f0
348edf4,f0f0ffff
348edf8,fffff0f0
348edfc,f0f0f0f0
348ee00,f0f0f0f0
348ee04,f0f0ffff
348ee08,fffff0f0
348ee0c,f0f0f0f0
348ee10,f0f0f0f0
348ee14,f0f0ffff
348ee18,fffff0f0
348ee1c,f0f0f0f0
348ee20,f0f0f0f0
348ee24,f0f0ffff
348ee28,fffff0f0
348ee2c,f0f0f0f0
348ee30,f0f0f0f0
348ee34,f0f0ffff
348ee38,fffff0f0
348ee3c,f0f0f0f0
348ee40,f0f0f0f0
348ee44,f0f0ffff
348ee48,fffff0f0
348ee4c,f0f0f0f0
348ee50,f0f0f0f0
348ee54,f0f0ffff
348ee58,fffff0f0
348ee5c,f0f0f0f0
348ee60,f0f0f0f0
348ee64,f0f0ffff
348ee68,fffff0f0
348ee6c,f0f0f0f0
348ee70,f0f0f0f0
348ee74,f0f0ffff
348ee78,fffff0f0
348ee7c,f0f0f0f0
348ee80,f0f0f0f0
348ee84,f0f0ffff
348ee88,fffff0f0
348ee8c,f0f0f0f0
348ee90,f0f0f0f0
348ee94,f0f0ffff
348ee98,fffff0f0
348ee9c,f0f0f0f0
348eea0,f0f0f0f0
348eea4,f0f0ffff
348eea8,fffff0f0
348eeac,f0f0f0f0
